,player,nationality_x,position_x,team_x,age_x,birth_year_x,gk_games,gk_games_starts,gk_minutes,minutes_90s_x,gk_goals_against_x,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed_x,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches_x,nationality_y,position_y,team_y,age_y,birth_year_y,minutes_90s_y,gk_goals_against_y,gk_pens_allowed_y,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,matches_y
0,Doğan Alemdar,tr TUR,GK,Rennes,19-339,2002,3,2,225,2.5,4,1.6,7,3,42.9,1,0,1,0,0.0,1,0,1,0,100.0,9e17ccff,tr TUR,GK,Rennes,19-339,2002,2.5,4,0,0.0,1.0,0.0,3.3,0.34,-0.7,-0.29,16.0,38.0,42.1,55.0,4.0,50.9,39.3,18.0,55.6,42.3,21.0,1.0,4.8,1.0,0.4,14.2,9e17ccff
1,Paul Bernardoni,fr FRA,GK,Angers,25-168,1997,6,6,540,6.0,17,2.83,38,23,57.9,0,2,4,1,16.7,1,1,0,0,0.0,28dabd43,fr FRA,GK,Angers,25-168,1997,6.0,17,1,0.0,4.0,1.0,11.5,0.29,-4.5,-0.76,28.0,78.0,35.9,124.0,33.0,45.2,37.6,53.0,41.5,37.5,53.0,9.0,17.0,1.0,0.17,11.9,28dabd43
2,Marco Bizot,nl NED,GK,Brest,31-207,1991,9,9,810,9.0,19,2.11,41,24,58.5,1,3,5,0,0.0,3,2,1,0,33.3,3d214e5f,nl NED,GK,Brest,31-207,1991,9.0,19,2,0.0,4.0,0.0,17.3,0.4,-0.7,-0.09,45.0,111.0,40.5,164.0,29.0,46.3,40.1,48.0,72.9,52.9,42.0,0.0,0.0,2.0,0.25,13.5,3d214e5f
3,Rubén Blanco,es ESP,GK,Marseille,27-070,1995,2,2,180,2.0,2,1.0,11,9,81.8,1,1,0,0,0.0,0,0,0,0,,967f34d3,es ESP,GK,Marseille,27-070,1995,2.0,2,0,0.0,1.0,0.0,1.9,0.18,-0.1,-0.03,10.0,33.0,30.3,51.0,11.0,39.2,35.2,22.0,59.1,43.8,24.0,1.0,4.2,1.0,0.5,12.1,967f34d3
4,Marcin Bułka,pl POL,GK,Nice,22-364,1999,2,2,180,2.0,2,1.0,5,3,60.0,0,1,1,0,0.0,0,0,0,0,,db87a2c4,pl POL,GK,Nice,22-364,1999,2.0,2,0,0.0,0.0,0.0,1.8,0.36,-0.2,-0.11,10.0,24.0,41.7,49.0,9.0,26.5,29.5,18.0,61.1,44.1,14.0,0.0,0.0,0.0,0.0,11.8,db87a2c4
5,Matis Carvalho,pt POR,GK,Montpellier,23-158,1999,2,1,136,1.5,3,1.99,8,5,62.5,0,0,1,1,100.0,0,0,0,0,,8608f269,pt POR,GK,Montpellier,23-158,1999,1.5,3,0,0.0,0.0,0.0,2.1,0.26,-0.9,-0.59,14.0,47.0,29.8,39.0,4.0,84.6,57.7,14.0,100.0,63.6,23.0,2.0,8.7,0.0,0.0,11.0,8608f269
6,Leonardo César Jardim,br BRA,GK,Lille,27-197,1995,6,6,540,6.0,13,2.17,16,5,31.3,3,1,2,0,0.0,2,2,0,0,0.0,f5dfc256,br BRA,GK,Lille,27-197,1995,6.0,13,2,0.0,2.0,0.0,10.5,0.55,-2.5,-0.41,13.0,44.0,29.5,138.0,27.0,28.3,29.7,19.0,26.3,29.3,44.0,3.0,6.8,6.0,1.0,15.8,f5dfc256
7,Lucas Chevalier,fr FRA,GK,Lille,20-331,2001,3,3,270,3.0,5,1.67,17,12,70.6,1,0,2,0,0.0,0,0,0,0,,b3d76d84,fr FRA,GK,Lille,20-331,2001,3.0,5,0,0.0,0.0,0.0,3.9,0.32,0.9,0.45,6.0,35.0,17.1,54.0,7.0,53.7,43.9,6.0,100.0,69.0,15.0,2.0,13.3,1.0,0.5,12.0,b3d76d84
8,Benoît Costil,fr FRA,GK,Auxerre,35-092,1987,9,9,810,9.0,20,2.22,52,32,61.5,2,2,5,1,11.1,0,0,0,0,,2434f24a,fr FRA,GK,Auxerre,35-092,1987,9.0,20,0,0.0,3.0,0.0,16.2,0.33,-2.8,-0.35,54.0,144.0,37.5,211.0,24.0,45.5,40.7,58.0,82.8,58.4,65.0,1.0,1.5,4.0,0.5,14.9,2434f24a
9,Mory Diaw,sn SEN,GK,Clermont Foot,29-103,1993,9,9,810,9.0,14,1.56,47,36,76.6,4,1,4,3,33.3,4,3,1,0,25.0,f41a69e6,sn SEN,GK,Clermont Foot,29-103,1993,9.0,14,3,0.0,1.0,0.0,16.8,0.3,3.8,0.48,52.0,134.0,38.8,229.0,44.0,45.4,40.7,52.0,57.7,47.9,52.0,3.0,5.8,2.0,0.25,13.3,f41a69e6
